Stock,Avg_Corr_20,Avg_Corr_50,Avg_Beta_20,Avg_Beta_50,Avg_Tracking_Error_20,Avg_Tracking_Error_50,Valid_Return_Obs,Avg_Entropy_20,Avg_Entropy_50
SUMICHEM,0.4176320779712912,0.4386204362991463,0.802665902111574,0.8331975541675679,1.7370858021802102,1.7666767826735246,1237,1.9002309896534184,1.9053539722209791
SUNDRMFAST,0.2297257425821633,0.2370433120266356,0.9992565623067668,1.0112544040957092,4.245225272219346,4.2620185735597,1236,1.904286390841803,2.049733662264523
SUNTV,0.3194344049449775,0.3224174455538038,1.5273697905196135,1.4802704157680646,4.296877325420173,4.306576077121909,1237,1.9446119020794743,2.073964252710963
SUPREMEIND,0.3239370699472224,0.3478517516766193,0.6541724908058941,0.6538888478920525,1.8908665313828052,1.909202125314712,1238,1.937883502026592,1.948406155805133
SYNGENE,0.2665994874628136,0.2549212050753078,1.2416283174554668,1.1304125194013943,4.39719192724435,4.443325529060934,1237,1.9589695858216345,2.106893219065997
TATACHEM,0.6101582389652336,0.6092368684573639,1.0775884923627492,1.0652913382794305,1.3981398371422618,1.4386620117778322,1238,1.9259999396587897,1.8705686434806823
TATACOMM,0.4661540278608053,0.4908485881519033,0.8386436271550445,0.8776019820967651,1.6038480304079392,1.6316183159747737,1237,1.934579846487937,1.9144328593476752
TATAELXSI,0.3222012237667755,0.3216856066200408,1.5511018133993564,1.4809186373148506,4.38655161887391,4.406566296139159,1238,1.956031137571776,2.122317021954
TATAINVEST,0.3527419895808809,0.3477252782503381,1.677964435205117,1.563458294885043,4.240234226999704,4.258045024414337,1238,1.9494741905765005,2.083754722238805
TATATECH,0.3638186609993438,0.382181983063483,1.5351747749153268,1.4958451083265232,4.1458318944289365,4.144843026041545,521,1.9830488476449664,2.11346011867281
TBOTEK,0.4367887474237598,0.4548989633890805,0.9617928792090028,0.9607485614242216,2.079987900846481,2.1115092712836163,416,1.980791138474848,2.053371644306625
THERMAX,0.3300247601978256,0.3410875874796282,0.6885828763093126,0.7016217647244568,1.986382156822337,2.0256957392997457,1237,1.9241533338505183,1.9168596971595968
TIINDIA,0.3297485131489416,0.3348481637705907,0.7214208945691112,0.7202102750966176,2.0916400939862405,2.1292998950959783,1237,1.967078300181869,1.9812608898275863
TIMKEN,0.3188276113403548,0.3233746970871109,0.5893250718963754,0.5939686850762711,1.890529307923237,1.924180994112052,1237,1.9326734615433547,1.9209096177701543
TRITURBINE,0.331947406930524,0.3403244774249279,0.8371634614734378,0.8356091875791626,2.3680421389026267,2.41888433369956,1238,1.9242975012710368,1.9272886471799215
TVSHLTD,0.3550679206187881,0.3688455070070247,0.6836241563657407,0.689989729586983,1.792917691391385,1.8318918791381429,1236,1.9267415259134857,1.929619974601609
UBL,0.2771911715000368,0.2717307576942624,1.239089664510188,1.144180001393709,4.170712220395303,4.197868835333883,1237,1.9615703059407212,2.092237547270365
UCOBANK,0.5461416803587211,0.563874466925858,1.1416841231332886,1.197546075166704,1.7936532543281072,1.8340354152786436,1238,1.8914621877823656,1.8780367438805208
URBANCO,0.3345136570448669,0.2939428951767336,1.1701007350334645,1.1113937330647594,2.638130685814045,2.749822265715407,83,1.8627315776026072,1.772699395673432
VENTIVE,0.4736613122993908,0.4850311305114546,1.0435448868300916,1.1451897555354855,2.0898497609629056,2.314627119478224,261,1.9164865703938,1.8668119826548693
VINATIORGA,0.2429902739408569,0.2483792918022487,1.123588579836347,1.0980972964522933,4.229849836589139,4.243348043270637,1236,1.9530493070747323,2.0819709905528487
VOLTAS,0.331882073532375,0.3249671786401944,1.5217200458988116,1.4450744600678436,4.198715907028864,4.241603443248167,1238,1.9678021570714064,2.0939577921836108
WELCORP,0.5137699939533609,0.527933948211113,1.33638676808529,1.3529183643438445,2.205100806361929,2.247872911065683,1238,1.9585639733744835,1.987950402960582
WOCKPHARMA,0.4782717560931758,0.4926834359322319,1.2257590094799846,1.239754567793249,2.212196977596407,2.255814682790921,1238,1.9305615690206213,1.941895642353076
ZENSARTECH,0.4753482174738323,0.4841274797881192,1.0983554392186268,1.1012820802856105,2.0358485323370266,2.069999085761276,1237,1.899954331252099,1.8904485618121456
ZFCVINDIA,0.1905953162011447,0.1790694346696854,0.941075664480942,0.8437768703831006,4.467435383555562,4.50395150236233,1237,1.963624722954936,2.1084577125021027
