Date,Market_Return,Cross_Sectional_Dispersion,Valid_Stock_Count
2023-02-20,-0.40729556506024095,2.7878871780640746,166
2023-02-21,-0.2021120301204819,2.645583685911517,166
2023-02-22,-0.9430344391566264,2.892884739969762,166
2023-02-23,0.2581821807228916,2.654576540754255,166
2023-02-24,-0.48515748795180713,2.665686302019225,166
2023-02-27,-1.260728421686747,2.929514688823611,166
2023-02-28,0.6150429638554217,2.7300035256705413,166
2023-03-01,1.1903688734939757,2.457491022063465,166
2023-03-02,-0.325185656626506,2.844862933487318,166
2023-03-03,0.6886239638554217,2.8959298002787124,166
2023-03-06,0.9908461626506023,2.781284591659953,166
2023-03-08,0.06610130963855419,2.9603648295602167,166
2023-03-09,-0.6456307409638554,2.7201400475826394,166
2023-03-10,-0.9108348072289156,2.8693498368880603,166
2023-03-13,-2.3264779939759035,1.7504572536254688,166
2023-03-14,-0.8063313114457831,2.526681362074103,166
2023-03-15,0.33793950000000006,2.691809064553585,166
2023-03-16,-0.45480899397590363,2.5881282378225143,166
2023-03-17,0.40337492349397586,2.7728974085986753,166
2023-03-20,-1.4458588674698793,2.776090531419002,166
2023-03-21,0.749208578313253,2.8865288288160795,166
2023-03-22,0.7436095,2.8770036524400866,166
2023-03-23,-0.38057994578313253,2.41379061393432,166
2023-03-24,-1.3262491524096387,2.9069061534373413,166
2023-03-27,-1.4910333072289157,2.5790265462128845,166
2023-03-28,-0.7261145542168675,2.9230217343447786,166
2023-03-29,2.0242016349397587,3.05944406924971,166
2023-03-31,1.1397870361445783,2.9999566323717715,166
2023-04-03,0.835395191566265,2.896798463197377,166
2023-04-05,0.7906862228915663,3.085911566919383,166
2023-04-06,0.9323521506024097,2.6208568301090405,166
2023-04-10,0.21551635783132536,2.5526822152060777,166
2023-04-11,0.6586666204819277,2.5350698936515017,166
2023-04-12,0.4371223192771083,2.497635575048717,166
2023-04-13,0.12839476506024097,2.795812719031882,166
2023-04-17,0.4350181692771083,3.050207470767763,166
2023-04-18,-0.017813686746987942,2.7323604476871615,166
2023-04-19,-0.12889683132530125,2.6796403666860056,166
2023-04-20,-0.37642948795180725,2.8599573469475588,166
2023-04-21,-0.02223765662650605,2.677177913360348,166
2023-04-24,0.4096297650602409,2.905884041910707,166
2023-04-25,0.029436928313253022,2.595591231224065,166
2023-04-26,0.815280165060241,2.9081844423960437,166
2023-04-27,0.35327151807228924,2.843826781634271,166
2023-04-28,1.4230098307228918,2.6218664617616634,166
2023-05-02,0.662265313253012,2.7724453441596255,166
2023-05-03,0.2377396096385542,3.0594573940228753,166
2023-05-04,1.1398618686746989,2.6553391791941157,166
2023-05-05,-0.6210670060240963,3.060578987571526,166
2023-05-08,0.6251644638554217,2.891978296902706,166
2023-05-09,-0.24085757228915664,2.902914586081451,166
2023-05-10,0.612766174698795,2.9534555366154813,166
2023-05-11,1.110517156626506,2.7388258033956303,166
2023-05-12,-0.32282081325301204,2.760539127432035,166
2023-05-15,0.35756114578313253,2.80952512350812,166
2023-05-16,-0.30099874096385537,3.1854403398746864,166
2023-05-17,-0.028458832530120434,2.9012041031398166,166
2023-05-18,-0.5378470240963855,2.6002903492362144,166
2023-05-19,-0.30819564879518074,2.5432667304109673,166
2023-05-22,0.3707650746987952,2.7684412596679553,166
2023-05-23,0.2754823554216867,2.7955060465918167,166
2023-05-24,0.25980300843373494,2.7742076212480455,166
2023-05-25,0.012767518072289166,2.791279883261294,166
2023-05-26,0.7760985421686747,2.717392401553585,166
2023-05-29,0.38227572590361447,2.581517665536618,166
2023-05-30,0.030777246987951812,2.6675057570476612,166
2023-05-31,0.6063033892215569,2.8067689481182287,167
2023-06-01,1.065604508982036,2.6831817516659475,167
2023-06-02,0.6184501377245509,2.896002324456197,167
2023-06-05,0.673468051497006,2.703756806343885,167
2023-06-06,0.22572876407185632,2.829966302748184,167
2023-06-07,1.0135731916167665,2.6266067969021396,167
2023-06-08,-0.9278879580838324,2.2311262461120482,167
2023-06-09,-0.14066892814371257,2.4903654959751007,167
2023-06-12,0.988104663095238,2.8215741587044016,168
2023-06-13,1.034349880952381,2.9793300988883105,168
2023-06-14,0.3323059946428571,2.693521866175076,168
2023-06-15,0.07769241190476188,2.642813823281716,168
2023-06-16,0.9555021071428571,2.678844219113413,168
2023-06-19,0.12705786309523812,3.2094695809924336,168
2023-06-20,0.36000275,3.1602653891032437,168
2023-06-21,0.5642912797619046,2.7704635271145706,168
2023-06-22,-0.9812694821428571,2.5683076242631295,168
2023-06-23,-1.2489374107142857,2.4461584273811017,168
2023-06-26,1.1171270416666668,2.4968477796405235,168
2023-06-27,0.6636507833333334,2.718269552663618,168
2023-06-28,0.32107856547619046,2.6186572867062874,168
2023-06-30,0.5798571964285715,3.2193144609554234,168
2023-07-03,0.5420107964071856,2.6413152076800372,167
2023-07-04,-0.13853976946107782,2.485648398065661,167
2023-07-05,0.6920229479041916,2.4823080752903497,167
2023-07-06,0.49856488622754497,2.484085703971219,167
2023-07-07,-0.3828438809523809,2.5046969411519027,168
2023-07-10,-0.6940661785714286,2.5285439029197136,168
2023-07-11,0.819579754491018,2.767674437286216,167
2023-07-12,0.7315793532934132,2.9550036973021925,167
2023-07-13,-0.5354031017964072,2.7417624045063698,167
2023-07-14,1.2770628511904762,3.101818049410468,168
2023-07-17,0.6823239880952381,2.453453487995636,168
2023-07-18,-0.6177192455089822,2.997318897609635,167
2023-07-19,0.6062947738095238,2.6774782866871885,168
2023-07-20,-0.03678771428571426,2.9955614393746517,168
2023-07-21,0.01744529166666669,2.4233675179408496,168
2023-07-24,-0.07359564107142857,2.8135489375090468,168
2023-07-25,0.7152723712574851,2.941808883854604,167
2023-07-26,0.11570825000000007,2.865108206881393,168
2023-07-27,0.1733363628742515,3.151390008294336,167
2023-07-28,0.575240124260355,2.646013376805734,169
2023-07-31,1.3032244226190477,2.628702324609852,168
2023-08-01,0.48665032678571435,2.8954026959234365,168
2023-08-02,-1.3080267077380952,2.3602975699878663,168
2023-08-03,0.13864814792899408,2.5042996219724447,169
2023-08-04,0.8084608934911242,2.8732015587666893,169
2023-08-07,0.3675161142011834,2.8667830661791878,169
2023-08-08,0.1802068775147929,2.6710634250252183,169
2023-08-09,0.3352668224852071,2.928553701080129,169
2023-08-10,-0.1526041656804734,2.7851258077553966,169
2023-08-11,-0.056834951479289894,3.3322970591668226,169
2023-08-14,-0.5682571727810651,3.1079923561337353,169
2023-08-16,0.6894157088757396,3.176272865963855,169
2023-08-17,0.1525990650887574,3.0743314424177446,169
2023-08-18,-0.3422557337278106,2.5903619312224024,169
2023-08-21,0.7712251124260354,3.0339211736897465,169
2023-08-22,0.6580753609467456,2.528953133690172,169
2023-08-23,0.4241178414201184,3.0193799301370894,169
2023-08-24,0.22227547928994085,2.6869345531407385,169
2023-08-25,-0.45613635857988166,2.6891662402693064,169
2023-08-28,0.6026109201183433,2.8891236773052706,169
2023-08-29,0.46594902071005917,2.8523919223536494,169
2023-08-30,0.8683130710059171,2.5523860825318776,169
2023-08-31,0.5349969881656805,2.7754256830312234,169
2023-09-01,0.57030045147929,2.917722839479986,169
2023-09-04,0.6743458579881657,3.166983631914078,169
2023-09-05,0.6923662360946745,3.041465314307071,169
2023-09-06,0.11252521893491116,2.978162795091015,169
2023-09-07,0.8357978556213016,2.7465029745146348,169
2023-09-08,0.8194575869822486,2.7138192083687107,169
2023-09-11,0.6579606934911242,3.008989137812017,169
2023-09-12,-3.4868545461538454,2.666674369754741,169
2023-09-13,0.8880090106508878,2.947951226987139,169
2023-09-14,0.9050769106508876,2.615188170233592,169
2023-09-15,0.2362975917159763,3.0799204549622887,169
2023-09-18,-0.40016887988165684,2.9162847981698,169
2023-09-20,-0.5665543505882352,2.498897669937228,170
2023-09-21,-1.3165165123529412,2.700550053288865,170
2023-09-22,-0.2214109205882353,3.0113359165121136,170
2023-09-25,0.2872802588235294,2.861368229843784,170
2023-09-26,0.19141652882352936,3.025110422682316,170
2023-09-27,0.6696201461988304,2.6972664187200643,171
2023-09-28,-0.5321653684210526,2.3712490414093605,171
2023-09-29,1.29520182748538,2.5071659068594907,171
2023-10-03,0.3351257023391813,2.648514200580209,171
2023-10-04,-1.2075464327485381,2.7934022204757283,171
2023-10-05,0.3979707485380118,2.494872595075626,171
2023-10-06,0.7754866795321638,3.0660921119052578,171
2023-10-09,-1.7293794578947368,2.2419597913134033,171
2023-10-10,1.6176306473684208,2.73063287928064,171
2023-10-11,0.4984227426900585,2.8483685676955988,171
2023-10-12,0.5437464853801169,2.8107076607152415,171
2023-10-13,-0.3785895807017544,2.5677634101046176,171
2023-10-16,0.06445053508771922,2.881162438161832,171
2023-10-17,0.734920081871345,3.0525832356877722,171
2023-10-18,-0.9591180052631578,3.000951449783613,171
2023-10-19,-0.005434273255813962,2.9668411058311763,172
2023-10-20,-1.115379591860465,2.4509061110098664,172
2023-10-23,-3.4176549936046516,2.6499798185708223,172
2023-10-25,-0.8918035988372093,3.0948684775414472,172
2023-10-26,-0.7366174767441861,2.789404064172656,172
2023-10-27,1.9853297668604653,2.517269182366358,172
2023-10-30,0.30888429999999995,2.654587499135028,172
2023-10-31,0.4110431918604652,2.6419210030351783,172
2023-11-01,-0.3057963895348837,2.6960797687067806,172
2023-11-02,0.954514976744186,2.6298636537173583,172
2023-11-03,0.8501470465116281,2.9756400822734625,172
2023-11-06,1.1777645122093023,2.811186044220821,172
2023-11-07,0.3238048494186046,2.8905795814369775,172
2023-11-08,1.1328766831395352,2.7616642112161167,172
2023-11-09,-0.21014227906976748,3.2245386948958017,172
2023-11-10,0.1553770174418605,2.5243500360299396,172
2023-11-13,0.8835376261627907,3.042157876988909,172
2023-11-15,1.0326096279069767,2.695724630325817,172
2023-11-16,0.3242987645348838,3.0164514380990997,172
2023-11-17,0.4403731988372093,2.690249493560275,172
2023-11-20,0.2627498552325581,2.853559682572086,172
2023-11-21,0.4214230406976745,2.747720086783264,172
2023-11-22,-0.5089505755813953,2.978442842001368,172
2023-11-23,0.15973754651162794,2.5753929912717703,172
2023-11-24,-0.018530710465116302,2.333427680863066,172
2023-11-28,0.4464856627906977,2.8215570990978067,172
2023-11-29,0.290453448255814,2.7386716470210377,172
2023-11-30,1.2662765202312138,2.891734679842239,173
2023-12-01,0.33362064942528735,3.0126651537579723,174
2023-12-04,1.509264406321839,2.7225701180768094,174
2023-12-05,0.17684755172413794,2.93024848731872,174
2023-12-06,0.22975790229885057,2.981855866742494,174
2023-12-07,0.9914277341040463,2.934442798216544,173
2023-12-08,-0.7031631647398845,2.7346569303064734,173
2023-12-11,0.7761136572254336,3.012396976093844,173
2023-12-12,-0.4201301739884393,2.81150484028582,173
2023-12-13,0.9082347560693643,3.0698420549693246,173
2023-12-14,0.7599837595375721,2.8435677449443357,173
2023-12-15,0.5159413664739884,3.3233897948523223,173
2023-12-18,0.48539656936416187,2.9604193513929,173
2023-12-19,-0.0017013063583814507,2.7970520849449305,173
2023-12-20,-2.997713641618497,2.8277777518453466,173
2023-12-21,1.4607023988439307,3.2593623406409016,173
2023-12-22,0.9548908294797689,3.0570173515358463,173
2023-12-26,0.7877584919075145,2.9235997637005413,173
2023-12-27,0.42466699595375723,2.717214431980361,173
2023-12-28,0.39851780462427744,2.5946452559490654,173
2023-12-29,0.830202549132948,2.7003213034955444,173
2024-01-01,0.6766144572254336,2.739023213189864,173
2024-01-02,-0.03788569364161845,2.4793711595768975,173
2024-01-03,-0.00843535953757223,2.824064945728451,173
2024-01-04,0.759177919653179,2.8060836365254294,173
2024-01-05,0.6264892138728323,2.917407233109029,173
2024-01-08,-0.9899189919075144,2.6255250353122053,173
2024-01-09,0.2978936069364162,2.393736212154828,173
2024-01-10,-0.07942086242774567,2.361056946374955,173
2024-01-11,0.9079548445086707,2.938348271132035,173
2024-01-12,0.23619295433526005,2.585862283906912,173
2024-01-15,0.5640748150289018,2.6466270114229773,173
2024-01-16,-0.19666753352601157,2.757663332235552,173
2024-01-17,-1.0129115,2.75979398166407,174
2024-01-18,0.03332833764705888,3.1791593996857967,170
2024-01-19,1.0929509977011496,2.8392833733544314,174
2024-01-23,-1.9718845431034482,3.3248143927112657,174
2024-01-24,1.7447249747126437,2.5780804750281714,174
2024-01-25,-0.017482739080459764,2.9527244281517446,174
2024-01-29,0.964940409770115,2.9535409822407073,174
2024-01-30,-0.11059433563218388,2.7419736386889255,174
2024-01-31,1.987960655172414,2.878034492104976,174
2024-02-01,-0.20316445862068966,3.28615417520839,174
2024-02-02,0.11077928448275864,3.0476417672468594,174
2024-02-05,-0.3972112683908046,3.273510951552039,174
2024-02-06,1.1648239597701149,2.8702589694234915,174
2024-02-07,-0.41627852571428564,3.0520408119296034,175
2024-02-08,-0.9641488228571429,3.0637884832524267,175
2024-02-09,-1.068375892,2.836989874945467,175
2024-02-12,-2.2248383971428574,2.999467241160707,175
2024-02-13,0.25388020742857137,3.3504203713916656,175
2024-02-14,0.8504889365714287,3.044877736665542,175
2024-02-15,1.5099029765714285,3.076336293254318,175
2024-02-16,0.782507490857143,2.8613591037177977,175
2024-02-19,0.6789610068571429,2.9704376703482023,175
2024-02-20,-0.05533056,2.6513893934650232,175
2024-02-21,-1.0969246417142857,2.529491071187315,175
2024-02-22,0.6178940971428573,2.929149657280717,175
2024-02-23,0.25566398285714287,2.694635055409644,175
2024-02-26,-0.1995617085714286,2.926760002719849,175
2024-02-27,-0.5231895611428571,2.5326397913775778,175
2024-02-28,-1.7935588857142855,2.265686054982215,175
2024-02-29,0.6127383257142858,2.959535504797921,175
2024-03-01,0.6466590628571428,2.69333746558644,175
2024-03-04,0.161135448,3.0296598811775177,175
2024-03-05,-0.6246632182857143,3.1359570890901423,175
2024-03-06,-1.8109419611428568,2.9867226091745214,175
2024-03-07,0.5490155537142857,2.9590812436768243,175
2024-03-11,-1.8107199394285713,2.910694357313738,175
2024-03-12,-1.8435910857142854,2.267012136494406,175
2024-03-13,-4.060512912,2.622271013094746,175
2024-03-14,2.3149160885714286,3.29872113415316,175
2024-03-15,0.08599392228571427,3.213895906347801,175
2024-03-18,0.12573534857142854,2.9739193287411414,175
2024-03-19,-1.2417523371428572,2.610453227344795,175
2024-03-20,-0.48325086514285714,2.5835504352097156,175
2024-03-21,1.9821082765714286,2.75720974348122,175
2024-03-22,0.9226044965714285,2.525103344933967,175
2024-03-26,-0.019742707428571416,3.146156080465843,175
2024-03-27,0.5931372348571429,3.2402355088978343,175
2024-03-28,0.43600474285714286,2.9914836009184045,175
2024-04-01,2.4658267405714285,2.952558253131321,175
2024-04-02,0.7425092914285714,3.025140254242113,175
2024-04-03,0.5720203708571429,2.7910144349896373,175
2024-04-04,0.22931963428571428,2.988713919750659,175
2024-04-05,0.8011994085714287,2.4342429176785094,175
2024-04-08,-0.05642530457142856,2.8224897022016138,175
2024-04-09,-0.21738917714285708,2.557653467390811,175
2024-04-10,0.6569788342857142,2.9074970105371416,175
2024-04-12,-0.3631878628571429,2.9782814495206975,175
2024-04-15,-1.5150791634285714,2.4273337816097715,175
2024-04-16,0.3878568085714285,2.350148476769647,175
2024-04-18,-0.19878046857142856,2.780723902825119,175
2024-04-19,-0.17111366571428574,3.1081989108928787,175
2024-04-22,1.1343964451428572,2.75602584733929,175
2024-04-23,0.5862331571428571,2.9086011551369437,175
2024-04-24,0.4364247331428572,2.8314219052501746,175
2024-04-25,0.6719612874285714,2.8935948116636503,175
2024-04-26,0.5797566131428571,3.1888947339824982,175
2024-04-29,0.10979939257142862,2.839629618571526,175
2024-04-30,0.1932744685714286,2.6112340385570283,175
2024-05-02,0.32510901142857146,2.994280760403994,175
2024-05-03,-0.36431324000000004,2.683678414022866,175
2024-05-06,-0.9871941771428572,3.04870708269066,175
2024-05-07,-1.889878577142857,2.294733001436494,175
2024-05-08,0.8935209942857143,2.5732989575967995,175
2024-05-09,-2.3316363942857143,2.3761113132265175,175
2024-05-10,0.7426727828571429,3.18438781326497,175
2024-05-13,-0.19423620742857142,2.9184474539594825,175
2024-05-14,1.4508694234285713,2.884657160669545,175
2024-05-15,0.44739666857142857,3.065126304627278,175
2024-05-16,0.8851420158192088,2.652048951675165,177
2024-05-17,1.0606209118644068,2.9095984028191637,177
2024-05-21,0.18470154858757062,3.3719188947805456,177
2024-05-22,0.3381046045197741,2.718459567707046,177
2024-05-23,0.028369253107344637,2.457424184314434,177
2024-05-24,-0.36219385955056177,2.7416611022045165,178
2024-05-27,-0.13586460674157308,3.008306303837917,178
2024-05-28,-0.826328261235955,2.8412467446593594,178
2024-05-29,0.19735221910112363,2.7638793382893083,178
2024-05-30,-1.2097537848314606,2.5100425909583235,178
2024-05-31,0.31301031284916203,3.0467175422708106,179
2024-06-03,2.0264550932960894,2.7616003553302044,179
2024-06-04,-3.9688068374301677,3.0070660392992785,179
2024-06-05,2.9814039636871508,3.2784539850952736,179
2024-06-06,2.6566253949720666,3.0740590295765298,179
2024-06-07,2.209412330726257,2.557966579214447,179
2024-06-10,1.256506960893855,3.0341397611118914,179
2024-06-11,0.7453192011173186,3.0395038178630487,179
2024-06-12,0.7627508547486033,2.634613001393167,179
2024-06-13,0.9638372938547487,2.9680516911418455,179
2024-06-14,0.7355679463687151,2.9348235647178464,179
2024-06-18,0.5523118972067039,3.0861663828570456,179
2024-06-19,-0.9147721307262571,2.763755981663883,179
2024-06-20,0.7022103234636871,2.8512681394921993,179
2024-06-21,-0.3721815698324022,2.7069244455750905,179
2024-06-24,0.45945177206703913,3.0533528639024436,179
2024-06-25,-0.4280487223463687,2.9291245469807308,179
2024-06-26,0.2005477022346369,2.9259314051616743,179
2024-06-27,-0.2932393832402235,2.6780974110200493,179
2024-06-28,0.34901594134078207,2.88350608639884,179
2024-07-01,1.478053082122905,2.7875571030683846,179
2024-07-02,-0.13313240223463685,3.014105047015524,179
2024-07-03,0.4985170301675979,2.823204559045924,179
2024-07-04,0.1528714541899441,2.823098748996155,179
2024-07-05,0.3187604860335195,2.5771092482237443,179
2024-07-08,-0.39945396648044695,2.9268413312568673,179
2024-07-09,0.505747277094972,2.830963368926227,179
2024-07-10,-0.4708432960893855,2.7231134044142298,179
2024-07-11,0.28225912722222224,2.8909516260398314,180
2024-07-12,-0.20516699444444444,3.2305119867926093,180
2024-07-15,0.2378096805555555,3.046468706678151,180
2024-07-16,0.1753161,2.748492301964276,180
2024-07-18,-0.8322095555555555,2.5629050072372763,180
2024-07-19,-2.1055718888888886,2.378738988670283,180
2024-07-22,0.8450722944444445,2.810796718941404,180
2024-07-23,-0.15885767500000003,2.9457263324412852,180
2024-07-24,1.3844131888888889,2.9697444902389654,180
2024-07-25,-0.4151641794444444,2.6040277626210955,180
2024-07-26,1.0926644738888889,2.5178177093941105,180
2024-07-29,1.3291361561111112,2.743500387603888,180
2024-07-30,0.7228719166666666,3.068704939900267,180
2024-07-31,0.1451682055555556,2.796107475320548,180
2024-08-01,-0.9912193966666668,2.68817254539121,180
2024-08-02,-0.928085566111111,2.5523416824231773,180
2024-08-05,-3.6395806888888886,1.9255828590079593,180
2024-08-06,-0.15296734111111107,2.942994374558759,180
2024-08-07,2.2179195016666666,2.4571061146855264,180
2024-08-08,-0.2208719277777778,2.6947660242370897,180
2024-08-09,0.6496488888888888,2.8394688673379758,180
2024-08-12,0.2885589154696133,2.929897174578892,181
2024-08-13,-1.428377382872928,2.701021885606727,181
2024-08-14,-0.6712638618784531,2.6483790580212534,181
2024-08-16,1.4915703066298343,2.7281504052157906,181
2024-08-19,0.9529563917127072,3.4043852910883503,181
2024-08-20,0.6278687027624309,2.9431417140029708,181
2024-08-21,1.155525776243094,2.7838793327031706,181
2024-08-22,0.6742576077348067,3.0839006620960348,181
2024-08-23,-0.10818151381215471,2.816117375150091,181
2024-08-26,0.8352748994475139,2.829236393844371,181
2024-08-27,0.40364689257142855,2.350386414050775,175
2024-08-28,-0.7438827298342541,2.230189537258264,181
2024-08-29,-0.9351161988950276,2.6166976747134663,181
2024-08-30,0.7672625082872927,2.9787432657331507,181
2024-09-02,-0.03778275801104971,2.600004310047749,181
2024-09-03,0.8494081613259669,2.3835666299329374,181
2024-09-04,0.05568938791208795,2.841788939048299,182
2024-09-05,0.6226833895604396,2.590705306011437,182
2024-09-06,-0.8262751148351648,2.783267263376854,182
2024-09-09,-0.406897310989011,2.9680864774542615,182
2024-09-10,1.208307978021978,2.611658479908176,182
2024-09-11,-0.7008961263736264,2.525584733276014,182
2024-09-12,1.2464921769230768,2.626823774124801,182
2024-09-13,0.7576573098901099,2.5902651108431827,182
2024-09-16,-0.29267057692307685,3.109418117608325,182
2024-09-17,-0.019779192307692352,2.538828606014391,182
2024-09-18,-0.8801955824175823,2.6623539891439196,182
2024-09-19,-0.8982273901098903,2.7061796727554714,182
2024-09-20,1.031607225274725,3.393812350521017,182
2024-09-23,0.5853102681318681,2.8427819336742557,182
2024-09-24,-0.15863584890109894,3.048219265686092,182
2024-09-25,-0.6132929450549451,2.8210874739898277,182
2024-09-26,-0.3766239175824176,2.861421991534451,182
2024-09-27,0.18037570329670333,3.1147731160679797,182
2024-09-30,0.2950854225274725,2.29082225669069,182
2024-10-01,0.26902189780219776,2.7745148939513964,182
2024-10-03,-2.0006424835164838,2.5058838615581416,182
2024-10-04,-1.1159330384615385,2.54519075122298,182
2024-10-07,-2.6798579681318677,2.623372458300508,182
2024-10-08,2.163090914835165,2.581659456760894,182
2024-10-09,1.2254552252747253,2.6880515420631066,182
2024-10-10,-0.2014100164835165,2.779322316766647,182
2024-10-11,0.17842808846153846,3.1359776595889124,182
2024-10-14,0.04449630219780222,2.8034937265751365,182
2024-10-15,0.7074793456043957,2.961736469578899,182
2024-10-16,0.24314918021978027,2.6261700246696744,182
2024-10-17,-1.6211845934065936,2.093863332202573,182
2024-10-18,-0.02161061758241763,2.5186689826203823,182
2024-10-21,-1.3750613120879123,2.551157957500524,182
2024-10-22,-3.3967010626373626,2.4931978903236955,182
2024-10-23,0.5868582340659342,2.7540149096350515,182
2024-10-24,-0.6726410763736264,2.9120029585588765,182
2024-10-25,-2.0466616450549453,2.6010680920641187,182
2024-10-28,0.852872428021978,2.919982412357562,182
2024-10-29,0.8318805098901098,2.9019936804033457,182
2024-10-30,1.0065039630681818,2.9661514007975858,176
2024-10-31,1.2764527802197803,2.6876765496719437,182
2024-11-01,1.507145576923077,2.2979339183253753,182
2024-11-04,-1.8042902747252747,2.5989202403306666,182
2024-11-05,0.5023976732954546,3.078471808850725,176
2024-11-06,1.542321278021978,2.8760058135259983,182
2024-11-07,-0.6149133,2.6266613288373706,182
2024-11-08,-1.7224100472527475,2.2190781804895523,182
2024-11-11,-1.1689050714285714,2.857739370582372,182
2024-11-12,-0.9081443335164834,2.3789218471022773,182
2024-11-13,-3.18875343715847,1.9006981543854276,183
2024-11-14,0.5320546120218579,2.9903658536513125,183
2024-11-18,-1.0627980338797816,2.88285982343636,183
2024-11-19,1.2393900601092895,2.748023692312896,183
2024-11-21,-1.0940227267759564,2.740405241610044,183
2024-11-22,0.8710204972677595,2.583368102871963,183
2024-11-25,1.790588680874317,2.7675191791909195,183
2024-11-26,0.4043838087431694,2.827418728076258,183
2024-11-27,0.9925624639344262,3.173753219918206,183
2024-11-28,0.07784220218579228,3.089969502527057,183
2024-11-29,0.8311018469945356,2.9292561360680587,183
2024-12-02,0.6441705846994535,2.939775014531932,183
2024-12-03,1.3532515737704918,2.6433475481139594,183
2024-12-04,0.2852240879781421,3.020439828478598,183
2024-12-05,0.3304116010928962,2.688412310261391,183
2024-12-06,0.23670201639344265,2.770472830033016,183
2024-12-09,0.19201243387978148,2.863794122302839,183
2024-12-10,0.4002106994535519,2.9242557499737916,183
2024-12-11,0.5363223661202187,2.4104583986222363,183
2024-12-12,-1.1465024644808743,2.615954889412115,183
2024-12-13,-0.3659413097826087,2.3645520001865776,184
2024-12-16,0.5666652065217391,2.8525763870193566,184
2024-12-17,-1.0206444940217392,2.4549923062124663,184
2024-12-18,-0.8272908592391306,2.5630722233137764,184
2024-12-19,-0.4699165081081081,2.600384375271852,185
2024-12-20,-1.8714408387096773,2.509027090134112,186
2024-12-23,-0.5201778505376344,2.54235950070091,186
2024-12-24,0.41311315053763437,2.842957743003127,186
2024-12-26,-0.07614630000000003,3.1364500680930627,186
2024-12-27,0.2681204462365591,2.505311580916438,186
2024-12-30,-0.28562902795698925,3.005344669615546,186
2024-12-31,0.555988714973262,2.3369031197194774,187
2025-01-01,0.6077461288770053,2.99833448213966,187
2025-01-02,0.8015519251336898,2.961792534961855,187
2025-01-03,-0.49715056149732617,3.0812622098212423,187
2025-01-06,-2.610118814438503,2.4689988317274176,187
2025-01-07,1.4733618556149732,2.66583029303844,187
2025-01-08,-1.1490529213903742,2.597088305317096,187
2025-01-09,-1.1750921818181816,2.7001962887181894,187
2025-01-10,-2.298939714438503,2.089924387849546,187
2025-01-13,-4.043309465240642,2.2666750832368847,187
2025-01-14,1.4651641508021391,2.719491062334525,187
2025-01-15,-0.04216584812834223,3.229466389757454,187
2025-01-16,1.0784918288770053,3.0439421225069547,187
2025-01-17,-0.002872508021390426,2.749126248769921,187
2025-01-20,0.7242015133689839,2.8816376091056193,187
2025-01-21,-1.5641502673796792,2.723003953823697,187
2025-01-22,-1.4183455812834223,2.906127151993426,187
2025-01-23,1.0205443262032086,2.736913407566592,187
2025-01-24,-2.0985184240641708,2.4597404966644474,187
2025-01-27,-2.9569669999999997,2.4946432389757507,188
2025-01-28,-1.1965503888297873,3.2048777574507845,188
2025-01-29,2.8949685473404254,2.514428077090951,188
2025-01-30,0.02341451693121691,2.992722557509824,189
2025-01-31,1.7402999941798942,3.2965886044151227,189
2025-02-01,0.09983834814814814,3.343386493197674,189
2025-02-03,-1.6505852275132278,3.2492548283574707,189
2025-02-04,0.6947312084656085,2.7544673503881074,189
2025-02-05,1.1639762163157896,2.9482038705119886,190
2025-02-06,-0.12923895105263158,2.662354036407742,190
2025-02-07,-0.4291549931578948,2.3246403705082597,190
2025-02-10,-2.1802404684210526,2.2580091664227964,190
2025-02-11,-2.920814283157895,2.2384016134460567,190
2025-02-12,-0.6614865157894737,2.888178522387038,190
2025-02-13,-0.322874,2.941915388279472,190
2025-02-14,-2.5647474515789477,2.8183773381889896,190
2025-02-17,-0.16634794947368425,3.4068703514619423,190
2025-02-18,-1.2739341794736843,3.2905758988074143,190
2025-02-19,1.7500756784210527,3.0866142975086164,190
2025-02-20,1.20694897486911,3.0120078419528076,191
2025-02-21,-0.7885453204188481,2.4013733445376912,191
2025-02-24,-1.3768217958115183,2.584850346561792,191
2025-02-25,-0.05049639267015709,2.6577067477623113,191
2025-02-27,-1.4219651963350786,2.888237734589547,191
2025-02-28,-2.3162745612565443,2.682465167150663,191
2025-03-03,-0.49627113141361245,3.3012874513292734,191
2025-03-04,0.7557107267015707,2.9009684626048404,191
2025-03-05,2.638847807329843,2.3447650638290667,191
2025-03-06,1.5982777633507854,2.842710023242476,191
2025-03-07,0.47891837958115185,2.93994937048565,191
2025-03-10,-1.6200902513089004,2.5463941195753588,191
2025-03-11,-0.6551107696335078,2.844471109631479,191
2025-03-12,-0.5452756073298429,2.595030487198096,191
2025-03-13,-0.9997165445026178,2.3029786942713506,191
2025-03-17,0.5188468476439791,2.7169885812836525,191
2025-03-18,0.15816038219895287,0.7538041449740916,191
2025-03-19,3.6191208141361257,2.9989927352922567,191
2025-03-20,0.8768303109947645,2.856018426536274,191
2025-03-21,2.1214778712041884,2.7634462364430106,191
2025-03-24,1.1040541884816752,2.612542807248473,191
2025-03-25,-1.2790639842931937,2.4427664404085303,191
2025-03-26,-1.1865357931937173,2.545049041906205,191
2025-03-27,0.6637171633507853,2.9876317851061356,191
2025-03-28,0.16789856544502615,2.444061242699729,191
2025-04-01,-0.45870375968586385,3.098948599305858,191
2025-04-02,1.1474300314136126,2.7306767953137516,191
